"school";"sex";"age";"address";"famsize";"Pstatus";"Medu";"Fedu";"Mjob";"Fjob";"reason";"nursery";"internet";"guardian.x";"traveltime.x";"studytime.x";"failures.x";"schoolsup.x";"famsup.x";"paid.x";"activities.x";"higher.x";"romantic.x";"famrel.x";"freetime.x";"goout.x";"Dalc.x";"Walc.x";"health.x";"absences.x";"G1.x";"G2.x";"G3.x";"guardian.y";"traveltime.y";"studytime.y";"failures.y";"schoolsup.y";"famsup.y";"paid.y";"activities.y";"higher.y";"romantic.y";"famrel.y";"freetime.y";"goout.y";"Dalc.y";"Walc.y";"health.y";"absences.y";"G1.y";"G2.y";"G3.y"
"GP";"F";15;"R";"GT3";"T";1;1;"at_home";"other";"home";"yes";"yes";"mother";2;4;1;"yes";"yes";"yes";"yes";"yes";"no";3;1;2;1;1;1;2;7;10;10;"mother";2;4;0;"yes";"yes";"yes";"yes";"yes";"no";3;1;2;1;1;1;4;13;13;13
"GP";"F";15;"R";"GT3";"T";1;1;"other";"other";"reputation";"no";"yes";"mother";1;2;2;"yes";"yes";"no";"no";"yes";"yes";3;3;4;2;4;5;2;8;6;5;"mother";1;2;0;"yes";"yes";"no";"no";"yes";"yes";3;3;4;2;4;5;2;13;11;11
"GP";"F";15;"R";"GT3";"T";2;2;"at_home";"other";"reputation";"yes";"no";"mother";1;1;0;"yes";"yes";"yes";"yes";"yes";"no";4;3;1;1;1;2;8;14;13;13;"mother";1;1;0;"yes";"yes";"no";"yes";"yes";"no";4;3;1;1;1;2;8;14;13;12
"GP";"F";15;"R";"GT3";"T";2;4;"services";"health";"course";"yes";"yes";"mother";1;3;0;"yes";"yes";"yes";"yes";"yes";"no";4;3;2;1;1;5;2;10;9;8;"mother";1;3;0;"yes";"yes";"no";"yes";"yes";"no";4;3;2;1;1;5;2;10;11;10
"GP";"F";15;"R";"GT3";"T";3;3;"services";"services";"reputation";"yes";"yes";"other";2;3;2;"no";"yes";"yes";"yes";"yes";"yes";4;2;1;2;3;3;8;10;10;10;"other";2;3;0;"no";"yes";"yes";"yes";"yes";"yes";4;2;1;2;3;3;2;13;13;13
"GP";"F";15;"R";"GT3";"T";3;4;"services";"health";"course";"yes";"yes";"mother";1;3;0;"yes";"yes";"yes";"yes";"yes";"no";4;3;2;1;1;5;2;12;12;11;"mother";1;3;0;"yes";"yes";"no";"yes";"yes";"no";4;3;2;1;1;5;2;11;12;12
"GP";"F";15;"R";"GT3";"T";3;4;"services";"teacher";"course";"yes";"yes";"father";2;3;2;"no";"yes";"no";"no";"yes";"yes";4;2;2;2;2;5;0;12;0;0;"father";2;3;0;"no";"yes";"no";"no";"yes";"yes";4;2;2;2;2;5;0;10;11;12
"GP";"F";15;"R";"LE3";"T";2;2;"health";"services";"reputation";"yes";"yes";"mother";2;2;0;"yes";"yes";"yes";"no";"yes";"no";4;1;3;1;3;4;2;8;9;8;"mother";2;2;0;"yes";"yes";"no";"no";"yes";"no";4;1;3;1;3;4;0;11;10;11
"GP";"F";15;"R";"LE3";"T";3;1;"other";"other";"reputation";"no";"yes";"father";2;4;0;"no";"yes";"no";"no";"yes";"no";4;4;2;2;3;3;12;16;16;16;"father";2;4;0;"no";"yes";"no";"no";"yes";"no";4;4;2;2;3;3;6;15;15;15
"GP";"F";15;"U";"GT3";"A";3;3;"other";"health";"reputation";"yes";"no";"father";1;4;0;"yes";"no";"no";"no";"yes";"no";4;3;3;1;1;4;10;10;11;11;"father";1;4;0;"yes";"no";"no";"no";"yes";"no";4;3;3;1;1;4;10;10;10;10
